Date : 2020-04-30 14:40:16
Directory : /Users/bcz/Documents/GitHub/Dash-Web
Total : 646 files,  224911 codes, 32987 comments, 15880 blanks, all 273778 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src/client/views/collections/CollectionStaffView.tsx                                                        | TypeScript React |         46 |          0 |          7 |         53 |
| src/client/views/collections/CollectionSubView.tsx                                                          | TypeScript React |        390 |          7 |         25 |        422 |
| src/client/views/collections/CollectionTimeView.scss                                                        | SCSS             |         80 |          0 |         13 |         93 |
| src/client/views/collections/CollectionTimeView.tsx                                                         | TypeScript React |        177 |          0 |         15 |        192 |
| src/client/views/collections/CollectionTreeView.scss                                                        | SCSS             |        125 |          4 |         23 |        152 |
| src/client/views/collections/CollectionTreeView.tsx                                                         | TypeScript React |        801 |         19 |         40 |        860 |
| src/client/views/collections/CollectionView.scss                                                            | SCSS             |         70 |          0 |          8 |         78 |
| src/client/views/collections/CollectionView.tsx                                                             | TypeScript React |        457 |         13 |         34 |        504 |
| src/client/views/collections/CollectionViewChromes.scss                                                     | SCSS             |        308 |          4 |         45 |        357 |
| src/client/views/collections/CollectionViewChromes.tsx                                                      | TypeScript React |        393 |         67 |         47 |        507 |
| src/client/views/collections/KeyRestrictionRow.tsx                                                          | TypeScript React |         49 |          2 |          4 |         55 |
| src/client/views/collections/ParentDocumentSelector.scss                                                    | SCSS             |         54 |          0 |          2 |         56 |
| src/client/views/collections/ParentDocumentSelector.tsx                                                     | TypeScript React |        120 |          0 |         11 |        131 |
| src/client/views/collections/collectionFreeForm/CollectionFreeFormLayoutEngines.tsx                         | TypeScript React |        422 |         10 |         27 |        459 |
| src/client/views/collections/collectionFreeForm/CollectionFreeFormLinkView.scss                             | SCSS             |         19 |          0 |          1 |         20 |
| src/client/views/collections/collectionFreeForm/CollectionFreeFormLinkView.tsx                              | TypeScript React |        110 |          5 |          4 |        119 |
| src/client/views/collections/collectionFreeForm/CollectionFreeFormLinksView.scss                            | SCSS             |         11 |          0 |          0 |         11 |
| src/client/views/collections/collectionFreeForm/CollectionFreeFormLinksView.tsx                             | TypeScript React |         44 |          0 |          2 |         46 |
| src/client/views/collections/collectionFreeForm/CollectionFreeFormRemoteCursors.scss                        | SCSS             |         20 |          1 |          3 |         24 |
| src/client/views/collections/collectionFreeForm/CollectionFreeFormRemoteCursors.tsx                         | TypeScript React |         67 |          0 |         12 |         79 |
| src/client/views/collections/collectionFreeForm/CollectionFreeFormView.scss                                 | SCSS             |         95 |          9 |         17 |        121 |
| src/client/views/collections/collectionFreeForm/CollectionFreeFormView.tsx                                  | TypeScript React |      1,186 |         47 |         97 |      1,330 |
| src/client/views/collections/collectionFreeForm/MarqueeOptionsMenu.tsx                                      | TypeScript React |         52 |          0 |          5 |         57 |
| src/client/views/collections/collectionFreeForm/MarqueeView.scss                                            | SCSS             |         30 |          0 |          2 |         32 |
| src/client/views/collections/collectionFreeForm/MarqueeView.tsx                                             | TypeScript React |        484 |        105 |         33 |        622 |
| src/client/views/collections/collectionMulticolumn/CollectionMulticolumnView.scss                           | SCSS             |         28 |          0 |          6 |         34 |
| src/client/views/collections/collectionMulticolumn/CollectionMulticolumnView.tsx                            | TypeScript React |        202 |         72 |         23 |        297 |
| src/client/views/collections/collectionMulticolumn/CollectionMultirowView.scss                              | SCSS             |         29 |          0 |          6 |         35 |
| src/client/views/collections/collectionMulticolumn/CollectionMultirowView.tsx                               | TypeScript React |        204 |         72 |         22 |        298 |
| src/client/views/collections/collectionMulticolumn/MulticolumnResizer.tsx                                   | TypeScript React |         94 |          0 |          9 |        103 |
| src/client/views/collections/collectionMulticolumn/MulticolumnWidthLabel.tsx                                | TypeScript React |         51 |          0 |          5 |         56 |
| src/client/views/collections/collectionMulticolumn/MultirowHeightLabel.tsx                                  | TypeScript React |         51 |          0 |          5 |         56 |
| src/client/views/collections/collectionMulticolumn/MultirowResizer.tsx                                      | TypeScript React |         92 |          0 |          9 |        101 |
| src/client/views/globalCssVariables.scss                                                                    | SCSS             |         30 |         10 |          3 |         43 |
| src/client/views/globalCssVariables.scss.d.ts                                                               | TypeScript       |          9 |          0 |          2 |         11 |
| src/client/views/linking/LinkEditor.scss                                                                    | SCSS             |        124 |          1 |         25 |        150 |
| src/client/views/linking/LinkEditor.tsx                                                                     | TypeScript React |        252 |          7 |         50 |        309 |
| src/client/views/linking/LinkMenu.scss                                                                      | SCSS             |         40 |          0 |         13 |         53 |
| src/client/views/linking/LinkMenu.tsx                                                                       | TypeScript React |         65 |          1 |         10 |         76 |
| src/client/views/linking/LinkMenuGroup.tsx                                                                  | TypeScript React |         84 |          0 |         10 |         94 |
| src/client/views/linking/LinkMenuItem.scss                                                                  | SCSS             |         75 |          1 |         11 |         87 |
| src/client/views/linking/LinkMenuItem.tsx                                                                   | TypeScript React |        107 |          0 |         19 |        126 |
| src/client/views/nodes/AudioBox.scss                                                                        | SCSS             |        146 |          0 |          0 |        146 |
| src/client/views/nodes/AudioBox.tsx                                                                         | TypeScript React |        261 |          2 |         24 |        287 |
| src/client/views/nodes/CollectionFreeFormDocumentView.scss                                                  | SCSS             |          8 |          0 |          0 |          8 |
| src/client/views/nodes/CollectionFreeFormDocumentView.tsx                                                   | TypeScript React |        124 |          0 |          7 |        131 |
| src/client/views/nodes/ColorBox.scss                                                                        | SCSS             |         22 |          0 |          1 |         23 |
| src/client/views/nodes/ColorBox.tsx                                                                         | TypeScript React |         28 |          0 |          4 |         32 |
| src/client/views/nodes/ContentFittingDocumentView.scss                                                      | SCSS             |         20 |          0 |          4 |         24 |
| src/client/views/nodes/ContentFittingDocumentView.tsx                                                       | TypeScript React |        117 |          0 |          7 |        124 |
| src/client/views/nodes/DocumentBox.scss                                                                     | SCSS             |         14 |          0 |          0 |         14 |
| src/client/views/nodes/DocumentBox.tsx                                                                      | TypeScript React |        154 |          0 |          4 |        158 |
| src/client/views/nodes/DocumentContentsView.tsx                                                             | TypeScript React |        183 |         10 |         17 |        210 |
| src/client/views/nodes/DocumentIcon.tsx                                                                     | TypeScript React |         60 |          0 |          5 |         65 |
| src/client/views/nodes/DocumentView.scss                                                                    | SCSS             |        110 |          1 |         15 |        126 |
| src/client/views/nodes/DocumentView.tsx                                                                     | TypeScript React |      1,041 |         54 |         94 |      1,189 |
| src/client/views/nodes/FaceRectangle.tsx                                                                    | TypeScript React |         25 |          0 |          4 |         29 |
| src/client/views/nodes/FaceRectangles.tsx                                                                   | TypeScript React |         41 |          0 |          5 |         46 |
| src/client/views/nodes/FieldTextBox.scss                                                                    | SCSS             |         12 |          0 |          3 |         15 |
| src/client/views/nodes/FieldView.tsx                                                                        | TypeScript React |         89 |         43 |          4 |        136 |
| src/client/views/nodes/FontIconBox.scss                                                                     | SCSS             |         25 |          0 |          2 |         27 |
| src/client/views/nodes/FontIconBox.tsx                                                                      | TypeScript React |         58 |          0 |          5 |         63 |
| src/client/views/nodes/ImageBox.scss                                                                        | SCSS             |        135 |          0 |         17 |        152 |
| src/client/views/nodes/ImageBox.tsx                                                                         | TypeScript React |        430 |         10 |         35 |        475 |
| src/client/views/nodes/KeyValueBox.scss                                                                     | SCSS             |        120 |          0 |          3 |        123 |
| src/client/views/nodes/KeyValueBox.tsx                                                                      | TypeScript React |        244 |          1 |         26 |        271 |
| src/client/views/nodes/KeyValuePair.scss                                                                    | SCSS             |         55 |          1 |          4 |         60 |
| src/client/views/nodes/KeyValuePair.tsx                                                                     | TypeScript React |        125 |          2 |          8 |        135 |
| src/client/views/nodes/LabelBox.scss                                                                        | SCSS             |         31 |          0 |          4 |         35 |
| src/client/views/nodes/LabelBox.tsx                                                                         | TypeScript React |         86 |          1 |          9 |         96 |
| src/client/views/nodes/LinkAnchorBox.scss                                                                   | SCSS             |         27 |          0 |          2 |         29 |
| src/client/views/nodes/LinkAnchorBox.tsx                                                                    | TypeScript React |        141 |          0 |          9 |        150 |
| src/client/views/nodes/LinkBox.scss                                                                         | SCSS             |          3 |          0 |          0 |          3 |
| src/client/views/nodes/LinkBox.tsx                                                                          | TypeScript React |         33 |          0 |          3 |         36 |
| src/client/views/nodes/PDFBox.scss                                                                          | SCSS             |        200 |          0 |         19 |        219 |
| src/client/views/nodes/PDFBox.tsx                                                                           | TypeScript React |        246 |          0 |         19 |        265 |
| src/client/views/nodes/PresBox.scss                                                                         | SCSS             |         52 |          0 |          1 |         53 |
| src/client/views/nodes/PresBox.tsx                                                                          | TypeScript React |        268 |         31 |         32 |        331 |
| src/client/views/nodes/QueryBox.scss                                                                        | SCSS             |          5 |          0 |          0 |          5 |
| src/client/views/nodes/QueryBox.tsx                                                                         | TypeScript React |         37 |          0 |          4 |         41 |
| src/client/views/nodes/RadialMenu.scss                                                                      | SCSS             |         60 |          3 |          7 |         70 |
| src/client/views/nodes/RadialMenu.tsx                                                                       | TypeScript React |        174 |         26 |         36 |        236 |
| src/client/views/nodes/RadialMenuItem.tsx                                                                   | TypeScript React |        101 |          0 |         16 |        117 |
| src/client/views/nodes/ScreenshotBox.scss                                                                   | SCSS             |         40 |          6 |          5 |         51 |
| src/client/views/nodes/ScreenshotBox.tsx                                                                    | TypeScript React |        174 |          2 |         18 |        194 |
| src/client/views/nodes/ScriptingBox.scss                                                                    | SCSS             |         33 |          0 |          3 |         36 |
| src/client/views/nodes/ScriptingBox.tsx                                                                     | TypeScript React |         87 |          0 |         12 |         99 |
| src/client/views/nodes/SliderBox-components.tsx                                                             | TypeScript React |        220 |         12 |         25 |        257 |
| src/client/views/nodes/SliderBox-tooltip.css                                                                | CSS              |         30 |          0 |          3 |         33 |
| src/client/views/nodes/SliderBox.scss                                                                       | SCSS             |          7 |          0 |          0 |          7 |
| src/client/views/nodes/SliderBox.tsx                                                                        | TypeScript React |        117 |          0 |          8 |        125 |
| src/client/views/nodes/VideoBox.scss                                                                        | SCSS             |         65 |          3 |          6 |         74 |
| src/client/views/nodes/VideoBox.tsx                                                                         | TypeScript React |        343 |          2 |         34 |        379 |
| src/client/views/nodes/WebBox.scss                                                                          | SCSS             |        109 |          0 |         18 |        127 |
| src/client/views/nodes/WebBox.tsx                                                                           | TypeScript React |        345 |         15 |         35 |        395 |
| src/client/views/nodes/formattedText/DashDocCommentView.tsx                                                 | TypeScript React |         82 |          0 |         13 |         95 |
| src/client/views/nodes/formattedText/DashDocView.tsx                                                        | TypeScript React |        223 |          9 |         37 |        269 |
| src/client/views/nodes/formattedText/DashFieldView.scss                                                     | SCSS             |         34 |          0 |          2 |         36 |
| src/client/views/nodes/formattedText/DashFieldView.tsx                                                      | TypeScript React |        178 |         13 |         20 |        211 |
| src/client/views/nodes/formattedText/FootnoteView.tsx                                                       | TypeScript React |        131 |         13 |         19 |        163 |
| src/client/views/nodes/formattedText/FormattedTextBox.scss                                                  | SCSS             |        220 |         11 |         34 |        265 |
| src/client/views/nodes/formattedText/FormattedTextBox.tsx                                                   | TypeScript React |      1,169 |         68 |         93 |      1,330 |
| src/client/views/nodes/formattedText/FormattedTextBoxComment.scss                                           | SCSS             |         33 |          0 |          0 |         33 |
| src/client/views/nodes/formattedText/FormattedTextBoxComment.tsx                                            | TypeScript React |        218 |         11 |          8 |        237 |
| src/client/views/nodes/formattedText/ImageResizeView.tsx                                                    | TypeScript React |        113 |          0 |         25 |        138 |
| src/client/views/nodes/formattedText/ParagraphNodeSpec.ts                                                   | TypeScript       |        108 |          9 |         26 |        143 |
| src/client/views/nodes/formattedText/ProsemirrorExampleTransfer.ts                                          | TypeScript       |        231 |          0 |         11 |        242 |
| src/client/views/nodes/formattedText/RichTextMenu.scss                                                      | SCSS             |        100 |          2 |         19 |        121 |
| src/client/views/nodes/formattedText/RichTextMenu.tsx                                                       | TypeScript React |        754 |         12 |        109 |        875 |
| src/client/views/nodes/formattedText/RichTextRules.ts                                                       | TypeScript       |        308 |          7 |          5 |        320 |
| src/client/views/nodes/formattedText/RichTextSchema.tsx                                                     | TypeScript React |        465 |         33 |         39 |        537 |
| src/client/views/nodes/formattedText/SummaryView.tsx                                                        | TypeScript React |         67 |          0 |         14 |         81 |
| src/client/views/nodes/formattedText/TooltipTextMenu.scss                                                   | SCSS             |        306 |          6 |         61 |        373 |
| src/client/views/nodes/formattedText/marks_rts.ts                                                           | TypeScript       |        259 |         15 |         23 |        297 |
| src/client/views/nodes/formattedText/nodes_rts.ts                                                           | TypeScript       |        224 |         21 |         19 |        264 |
| src/client/views/nodes/formattedText/prosemirrorPatches.js                                                  | JavaScript       |        118 |         12 |          9 |        139 |
| src/client/views/nodes/formattedText/schema_rts.ts                                                          | TypeScript       |         12 |          8 |          6 |         26 |
| src/client/views/pdf/Annotation.scss                                                                        | SCSS             |          6 |          0 |          0 |          6 |
| src/client/views/pdf/Annotation.tsx                                                                         | TypeScript React |        114 |          0 |         16 |        130 |
| src/client/views/pdf/PDFMenu.scss                                                                           | SCSS             |          6 |          0 |          0 |          6 |
| src/client/views/pdf/PDFMenu.tsx                                                                            | TypeScript React |        102 |          0 |         21 |        123 |
| src/client/views/pdf/PDFViewer.scss                                                                         | SCSS             |         74 |          4 |         10 |         88 |
| src/client/views/pdf/PDFViewer.tsx                                                                          | TypeScript React |        662 |         23 |         46 |        731 |
| src/client/views/presentationview/PresElementBox.scss                                                       | SCSS             |         93 |          0 |         10 |        103 |
| src/client/views/presentationview/PresElementBox.tsx                                                        | TypeScript React |        179 |         31 |         14 |        224 |
| src/client/views/search/CheckBox.scss                                                                       | SCSS             |         50 |          1 |          8 |         59 |
| src/client/views/search/CheckBox.tsx                                                                        | TypeScript React |         42 |         74 |         15 |        131 |
| src/client/views/search/CollectionFilters.scss                                                              | SCSS             |         17 |          0 |          3 |         20 |
| src/client/views/search/CollectionFilters.tsx                                                               | TypeScript React |         69 |          0 |         14 |         83 |
| src/client/views/search/FieldFilters.scss                                                                   | SCSS             |         10 |          1 |          1 |         12 |
| src/client/views/search/FieldFilters.tsx                                                                    | TypeScript React |         34 |          0 |          7 |         41 |
| src/client/views/search/FilterBox.scss                                                                      | SCSS             |        153 |          0 |         25 |        178 |
| src/client/views/search/FilterBox.tsx                                                                       | TypeScript React |        354 |         24 |         54 |        432 |
| src/client/views/search/IconBar.scss                                                                        | SCSS             |          9 |          0 |          1 |         10 |
| src/client/views/search/IconBar.tsx                                                                         | TypeScript React |         69 |          1 |         17 |         87 |
| src/client/views/search/IconButton.scss                                                                     | SCSS             |         46 |          1 |          6 |         53 |
| src/client/views/search/IconButton.tsx                                                                      | TypeScript React |        170 |          2 |         19 |        191 |
| src/client/views/search/NaviconButton.scss                                                                  | SCSS             |         58 |          0 |         11 |         69 |
| src/client/views/search/NaviconButton.tsx                                                                   | TypeScript React |         32 |          0 |          5 |         37 |
| src/client/views/search/SearchBox.scss                                                                      | SCSS             |        203 |         82 |         51 |        336 |
| src/client/views/search/SearchBox.tsx                                                                       | TypeScript React |        530 |         47 |         94 |        671 |
| src/client/views/search/SearchItem.scss                                                                     | SCSS             |        138 |          0 |         25 |        163 |
| src/client/views/search/SearchItem.tsx                                                                      | TypeScript React |        272 |          2 |         29 |        303 |
| src/client/views/search/SelectorContextMenu.scss                                                            | SCSS             |         12 |          1 |          3 |         16 |
| src/client/views/search/ToggleBar.scss                                                                      | SCSS             |         35 |          2 |          4 |         41 |
| src/client/views/search/ToggleBar.tsx                                                                       | TypeScript React |         77 |          0 |          9 |         86 |
| src/client/views/webcam/DashWebRTCVideo.scss                                                                | SCSS             |         70 |          4 |          9 |         83 |
| src/client/views/webcam/DashWebRTCVideo.tsx                                                                 | TypeScript React |         67 |          6 |         16 |         89 |
| src/client/views/webcam/WebCamLogic.js                                                                      | JavaScript       |        234 |          7 |         51 |        292 |
| src/debug/Repl.tsx                                                                                          | TypeScript React |         59 |          0 |          7 |         66 |
| src/debug/Test.tsx                                                                                          | TypeScript React |         12 |          0 |          2 |         14 |
| src/debug/Viewer.tsx                                                                                        | TypeScript React |        173 |          0 |         19 |        192 |
| src/extensions/ArrayExtensions.ts                                                                           | TypeScript       |         26 |          5 |          6 |         37 |
| src/extensions/General/Extensions.ts                                                                        | TypeScript       |          7 |          0 |          2 |          9 |
| src/extensions/General/ExtensionsTypings.ts                                                                 | TypeScript       |          7 |          0 |          1 |          8 |
| src/extensions/StringExtensions.ts                                                                          | TypeScript       |         13 |          0 |          4 |         17 |
| src/mobile/ImageUpload.scss                                                                                 | SCSS             |         30 |          0 |          4 |         34 |
| src/mobile/ImageUpload.tsx                                                                                  | TypeScript React |         78 |         41 |         12 |        131 |
| src/mobile/InkControls.tsx                                                                                  | TypeScript React |          0 |          0 |          1 |          1 |
| src/mobile/MobileInkOverlay.scss                                                                            | SCSS             |         33 |          1 |          5 |         39 |
| src/mobile/MobileInkOverlay.tsx                                                                             | TypeScript React |        162 |          3 |         26 |        191 |
| src/mobile/MobileInterface.scss                                                                             | SCSS             |         17 |          0 |          2 |         19 |
| src/mobile/MobileInterface.tsx                                                                              | TypeScript React |        297 |         15 |         32 |        344 |
| src/new_fields/CursorField.ts                                                                               | TypeScript       |         54 |          0 |         12 |         66 |
| src/new_fields/DateField.ts                                                                                 | TypeScript       |         30 |          0 |          7 |         37 |
| src/new_fields/Doc.ts                                                                                       | TypeScript       |        897 |         85 |         76 |      1,058 |
| src/new_fields/FieldSymbols.ts                                                                              | TypeScript       |         11 |          0 |          2 |         13 |
| src/new_fields/HtmlField.ts                                                                                 | TypeScript       |         22 |          0 |          5 |         27 |
| src/new_fields/IconField.ts                                                                                 | TypeScript       |         22 |          0 |          5 |         27 |
| src/new_fields/InkField.ts                                                                                  | TypeScript       |         41 |          0 |         10 |         51 |
| src/new_fields/List.ts                                                                                      | TypeScript       |        244 |         38 |         20 |        302 |
| src/new_fields/ListSpec.ts                                                                                  | TypeScript       |          0 |          0 |          1 |          1 |
| src/new_fields/ObjectField.ts                                                                               | TypeScript       |         16 |          0 |          4 |         20 |
| src/new_fields/PresField.ts                                                                                 | TypeScript       |          3 |          1 |          2 |          6 |
| src/new_fields/Proxy.ts                                                                                     | TypeScript       |         95 |          2 |         14 |        111 |
| src/new_fields/RefField.ts                                                                                  | TypeScript       |         17 |          0 |          5 |         22 |
| src/new_fields/RichTextField.ts                                                                             | TypeScript       |         33 |          0 |          8 |         41 |
| src/new_fields/RichTextUtils.ts                                                                             | TypeScript       |        455 |          8 |         56 |        519 |
| src/new_fields/Schema.ts                                                                                    | TypeScript       |        107 |          5 |          8 |        120 |
| src/new_fields/SchemaHeaderField.ts                                                                         | TypeScript       |        104 |          4 |         14 |        122 |
| src/new_fields/ScriptField.ts                                                                               | TypeScript       |        137 |         21 |         19 |        177 |
| src/new_fields/Types.ts                                                                                     | TypeScript       |         86 |          5 |         17 |        108 |
| src/new_fields/URLField.ts                                                                                  | TypeScript       |         45 |          0 |          9 |         54 |
| src/new_fields/documentSchemas.ts                                                                           | TypeScript       |         87 |          0 |          6 |         93 |
| src/new_fields/util.ts                                                                                      | TypeScript       |        176 |          3 |         15 |        194 |
| src/pen-gestures/GestureUtils.ts                                                                            | TypeScript       |         41 |          0 |          5 |         46 |
| src/pen-gestures/ndollar.ts                                                                                 | TypeScript       |        356 |        172 |         22 |        550 |
| src/scraping/acm/.gitignore                                                                                 | Ignore           |          2 |          0 |          0 |          2 |
| src/scraping/acm/debug.log                                                                                  | log              |         38 |          0 |          1 |         39 |
| src/scraping/acm/index.js                                                                                   | JavaScript       |         82 |        185 |         13 |        280 |
| src/scraping/acm/package.json                                                                               | JSON             |         17 |          0 |          1 |         18 |
| src/scraping/buxton/.idea/buxton.iml                                                                        | XML              |          8 |          0 |          0 |          8 |
| src/scraping/buxton/.idea/inspectionProfiles/profiles_settings.xml                                          | XML              |          6 |          0 |          0 |          6 |
| src/scraping/buxton/.idea/misc.xml                                                                          | XML              |          4 |          0 |          0 |          4 |
| src/scraping/buxton/.idea/modules.xml                                                                       | XML              |          8 |          0 |          0 |          8 |
| src/scraping/buxton/.idea/vcs.xml                                                                           | XML              |          6 |          0 |          0 |          6 |
| src/scraping/buxton/.idea/workspace.xml                                                                     | XML              |        173 |          0 |          0 |        173 |
| src/scraping/buxton/final/BuxtonImporter.ts                                                                 | TypeScript       |        228 |        142 |         26 |        396 |
| src/scraping/buxton/jsonifier.py                                                                            | Python           |        183 |          1 |         48 |        232 |
| src/scraping/buxton/narratives.py                                                                           | Python           |         11 |         19 |          9 |         39 |
| src/scraping/buxton/narratives/chord_keyboards.json                                                         | JSON             |         39 |          0 |          0 |         39 |
| src/scraping/buxton/scraper.py                                                                              | Python           |        350 |          5 |         78 |        433 |
| src/server/ActionUtilities.ts                                                                               | TypeScript       |        136 |          1 |         23 |        160 |
| src/server/ApiManagers/ApiManager.ts                                                                        | TypeScript       |          8 |          0 |          3 |         11 |
| src/server/ApiManagers/DeleteManager.ts                                                                     | TypeScript       |         71 |          0 |         11 |         82 |
| src/server/ApiManagers/DownloadManager.ts                                                                   | TypeScript       |        173 |         80 |         16 |        269 |
| src/server/ApiManagers/GeneralGoogleManager.ts                                                              | TypeScript       |         53 |          0 |          8 |         61 |
| src/server/ApiManagers/GooglePhotosManager.ts                                                               | TypeScript       |        190 |        119 |         22 |        331 |
| src/server/ApiManagers/PDFManager.ts                                                                        | TypeScript       |        103 |          0 |         12 |        115 |
| src/server/ApiManagers/SearchManager.ts                                                                     | TypeScript       |        200 |          0 |         15 |        215 |
| src/server/ApiManagers/SessionManager.ts                                                                    | TypeScript       |         56 |          0 |         11 |         67 |
| src/server/ApiManagers/UploadManager.ts                                                                     | TypeScript       |        226 |          1 |         20 |        247 |
| src/server/ApiManagers/UserManager.ts                                                                       | TypeScript       |        101 |          4 |         21 |        126 |
| src/server/ApiManagers/UtilManager.ts                                                                       | TypeScript       |         42 |         22 |         10 |         74 |
| src/server/Client.ts                                                                                        | TypeScript       |          8 |          0 |          3 |         11 |
| src/server/DashSession/DashSessionAgent.ts                                                                  | TypeScript       |        155 |         52 |         23 |        230 |
| src/server/DashSession/Session/agents/applied_session_agent.ts                                              | TypeScript       |         47 |          2 |          9 |         58 |
| src/server/DashSession/Session/agents/monitor.ts                                                            | TypeScript       |        213 |         59 |         26 |        298 |
| src/server/DashSession/Session/agents/process_message_router.ts                                             | TypeScript       |         24 |         10 |          7 |         41 |
| src/server/DashSession/Session/agents/promisified_ipc_manager.ts                                            | TypeScript       |        106 |         52 |         15 |        173 |
| src/server/DashSession/Session/agents/server_worker.ts                                                      | TypeScript       |         99 |         46 |         15 |        160 |
| src/server/DashSession/Session/utilities/repl.ts                                                            | TypeScript       |        116 |          0 |         12 |        128 |
| src/server/DashSession/Session/utilities/session_config.ts                                                  | TypeScript       |        119 |          0 |         10 |        129 |
| src/server/DashSession/Session/utilities/utilities.ts                                                       | TypeScript       |         24 |          8 |          5 |         37 |
| src/server/DashUploadUtils.ts                                                                               | TypeScript       |        285 |         52 |         30 |        367 |
| src/server/GarbageCollector.ts                                                                              | TypeScript       |        138 |          2 |         11 |        151 |
| src/server/IDatabase.ts                                                                                     | TypeScript       |         17 |          0 |          8 |         25 |
| src/server/MemoryDatabase.ts                                                                                | TypeScript       |         87 |          0 |         14 |        101 |
| src/server/Message.ts                                                                                       | TypeScript       |         86 |          0 |         18 |        104 |
| src/server/PdfTypes.ts                                                                                      | TypeScript       |         19 |          0 |          2 |         21 |
| src/server/ProcessFactory.ts                                                                                | TypeScript       |         34 |          0 |         10 |         44 |
| src/server/Recommender.ts                                                                                   | TypeScript       |          0 |        120 |         18 |        138 |
| src/server/RouteManager.ts                                                                                  | TypeScript       |        187 |          4 |         19 |        210 |
| src/server/RouteSubscriber.ts                                                                               | TypeScript       |         21 |          0 |          5 |         26 |
| src/server/Search.ts                                                                                        | TypeScript       |         71 |          2 |          8 |         81 |
| src/server/SharedMediaTypes.ts                                                                              | TypeScript       |         41 |          0 |         10 |         51 |
| src/server/Websocket/Websocket.ts                                                                           | TypeScript       |        263 |          5 |         46 |        314 |
| src/server/apis/google/GoogleApiServerUtils.ts                                                              | TypeScript       |        172 |        168 |         25 |        365 |
| src/server/apis/google/SharedTypes.ts                                                                       | TypeScript       |         19 |          0 |          2 |         21 |
| src/server/apis/youtube/youtubeApiSample.d.ts                                                               | TypeScript       |          2 |          0 |          0 |          2 |
| src/server/apis/youtube/youtubeApiSample.js                                                                 | JavaScript       |        135 |         30 |         14 |        179 |
| src/server/authentication/config/passport.ts                                                                | TypeScript       |         23 |          2 |          4 |         29 |
| src/server/authentication/controllers/user_controller.ts                                                    | TypeScript       |        218 |         25 |         25 |        268 |
| src/server/authentication/models/current_user_utils.ts                                                      | TypeScript       |        586 |         30 |         57 |        673 |
| src/server/authentication/models/user_model.ts                                                              | TypeScript       |         63 |          9 |         14 |         86 |
| src/server/credentials/CredentialsLoader.ts                                                                 | TypeScript       |         24 |          0 |          6 |         30 |
| src/server/credentials/google_project_credentials.json                                                      | JSON             |         11 |          0 |          0 |         11 |
| src/server/database.ts                                                                                      | TypeScript       |        312 |          0 |         38 |        350 |
| src/server/downsize.ts                                                                                      | TypeScript       |         34 |          5 |          1 |         40 |
| src/server/index.ts                                                                                         | TypeScript       |        107 |         36 |         16 |        159 |
| src/server/remapUrl.ts                                                                                      | TypeScript       |         53 |          4 |          6 |         63 |
| src/server/server_Initialization.ts                                                                         | TypeScript       |        138 |          6 |         24 |        168 |
| src/server/slides.json                                                                                      | JSON             |     10,820 |          0 |          0 |     10,820 |
| src/server/updateProtos.ts                                                                                  | TypeScript       |         11 |          0 |          3 |         14 |
| src/typings/index.d.ts                                                                                      | TypeScript       |        219 |         72 |         38 |        329 |
| test/test.ts                                                                                                | TypeScript       |        141 |          0 |         20 |        161 |
| tsconfig.json                                                                                               | JSON             |         21 |          5 |          0 |         26 |
| tslint.json                                                                                                 | JSON             |         30 |         32 |          1 |         63 |
| views/forgot.pug                                                                                            | Pug              |         19 |          1 |          2 |         22 |
| views/layout.pug                                                                                            | Pug              |         13 |          0 |          1 |         14 |
| views/login.pug                                                                                             | Pug              |         24 |          0 |          2 |         26 |
| views/reset.pug                                                                                             | Pug              |         20 |          0 |          2 |         22 |
| views/signup.pug                                                                                            | Pug              |         25 |          0 |          2 |         27 |
| views/stylesheets/authentication.css                                                                        | CSS              |        185 |          4 |         34 |        223 |
| views/user_activity.pug                                                                                     | Pug              |         18 |          0 |          1 |         19 |
| webpack.config.js                                                                                           | JavaScript       |        116 |          0 |          5 |        121 |
| Total                                                                                                       |                  |    224,911 |     32,987 |     15,880 |    273,778 |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
